PS C:\Users\EnforcerX\Downloads\William Wythers' Overhauled Overworld v2.6.7> python3 -c "
>> import os, json
>> 
>> src_root = 'WWOO_ORIGINAL'
>> missing_keys = []
>> 
>> for root, dirs, files in os.walk(src_root):
>>     for f in files:
>>         if not f.endswith('.json'): continue
>>         src = os.path.join(root, f)
>>         rel = os.path.relpath(src, src_root)
>>         dst = rel
>>         
>>         if not os.path.exists(dst):
>>             continue
>>         
>>         try:
>>             orig = json.load(open(src, encoding='utf-8'))
>>             curr = json.load(open(dst, encoding='utf-8'))
>>             
>>             orig_str = json.dumps(orig)
>>             curr_str = json.dumps(curr)
>>             
>>             # Check for keys that exist in original but not current
>>             for key in ['exclusion_radius_xz', 'exclusion_radius_y', 
>>                         'required_empty_blocks', 'can_grow_through',
>>                         'muddy_roots_in', 'muddy_roots_provider']:
>>                 if key in orig_str and key not in curr_str:
>>                     missing_keys.append((dst, key))
>>         except: pass
>> 
>> print(f'Files with incorrectly removed keys: {len(set(f for f,k in missing_keys))}')
>> for f, k in sorted(missing_keys):
>>     print(f'  {f} — missing: {k}')
>> "
Files with incorrectly removed keys: 117
  data\wythers\worldgen\configured_feature\vegetation\bush\birch.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\bush\birch.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\bush\birch.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\bush\desert.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\bush\desert.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\bush\desert.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\bracket_fungus.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\bracket_fungus.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\bracket_fungus.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_brown.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_brown.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_brown.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_orange.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_orange.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_orange.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_red.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_red.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\fungal_forest_red.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_enoki.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_enoki.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_enoki.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_matsutake.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_matsutake.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_matsutake.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_morel.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_morel.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_morel.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_muscaria.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_muscaria.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_muscaria.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_omphalotus_illudens.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_omphalotus_illudens.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\giant_omphalotus_illudens.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\medium_muscaria.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\medium_muscaria.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\medium_muscaria.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\fungus\patch_enoki.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\fungus\patch_enoki.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\fungus\patch_enoki.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\ancient_swamp_oak.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\ancient_swamp_oak.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\ancient_swamp_oak.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_3.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_3.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_3.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_4.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_4.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\bayou_cypress_4.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\3.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\3.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\big_spruce\3.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_dark_oak_1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_dark_oak_1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_dark_oak_1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_dark_oak_2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_dark_oak_2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_dark_oak_2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_oak_1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_oak_1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_oak_1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_oak_2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_oak_2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\complex_oak_2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\3.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\3.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\3.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\4.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\4.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\4.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\5.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\5.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\5.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_east.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_east.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_east.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_north.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_north.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_north.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_south.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_south.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_south.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_west.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_west.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\1_west.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_east.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_east.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_east.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_north.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_north.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_north.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_south.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_south.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_south.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_west.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_west.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\dead_spruce\branch\2_west.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\flowering_cassia.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\flowering_cassia.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\flowering_cassia.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_east.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_east.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_east.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_ne.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_ne.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_ne.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_north.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_north.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_north.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_nw.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_nw.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_nw.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_se.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_se.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_se.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_south.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_south.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_south.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_sw.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_sw.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_sw.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_west.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_west.json — missing: exclusion_radius_y
